,ja_name,en_name
439,“ŒˆïéŒS‘åô’¬,"Oarai Town, Higashiibaraki County"
440,“ŒˆïéŒSé—¢’¬,"Shirosato Town, Higashiibaraki County"
441,“ß‰ÏŒS“ŒŠC‘º,"Tokai-mura, Naka-gun"
442,‹vœŒS‘åq’¬,"Daigo Town, Kuji County"
443,ˆî•~ŒS”ü‰Y‘º,"Miura Village, Inashiki District"
444,ˆî•~ŒSˆ¢Œ©’¬,"Ami Town, Inashiki County"
445,ˆî•~ŒS‰Í“à’¬,"Kawachi Town, Inashiki District"
446,Œ‹éŒS”ªç‘ã’¬,"Yachiyo Town, Yuki District"
447,‰“‡ŒSŒÜ‰à’¬,"Goka Town, Sashima District"
448,‰“‡ŒS‹«’¬,"Sakaimachi, Sashima District"
449,–k‘Š”nŒS—˜ª’¬,"Tone Town, Kitasoma County"
450,‰F“s‹{s,Utsunomiya City
451,‘«—˜s,Ashikaga
452,“È–Øs,Tochigi City
453,²–ìs,Sano City
454,­Às,Kanuma City
455,“úŒõs,Nikko City
456,¬Rs,Oyama City
457,^‰ªs,Moka City
458,‘å“cŒ´s,Otawara City
459,–î”Âs,Yaita City
460,“ß{‰–Œ´s,Nasushiobara City
461,‚³‚­‚çs,Sakura City
462,“ß{‰GRs,Nasukarasuyama City
463,‰º–ìs,Shimotsuke City
464,‰Í“àŒSãOì’¬,"Kamimikawa-cho, Kawachi-gun"
465,–F‰êŒS‰vq’¬,"Mashiko Town, Haga County"
466,–F‰êŒS–Î–Ø’¬,"Motegi Town, Haga District"
467,–F‰êŒSsŠL’¬,"Ichikai-cho, Haga-gun"
468,–F‰êŒS–F‰ê’¬,"Haga Town, Haga District"
469,‰º“s‰êŒSp¶’¬,"Mibu Town, Shimotsuga District"
470,‰º“s‰êŒS–ì–Ø’¬,"Nogi Town, Shimotsuga District"
471,,"Shioya Town, Shioya District"
472,‰–’JŒS‰–’J’¬,"Takanezawa Town, Shioya District"
473,‰–’JŒS‚ª‘ò’¬,"Nasu Town, Nasu County"
474,“ß{ŒS“ß{’¬,"Nakagawa Town, Nasu County"
475,“ß{ŒS“ß‰Ïì’¬,Maebashi City
476,‘O‹´s,Takasaki City
477,‚ès,Kiryu City
478,‹Ë¶s,Isesaki City
479,ˆÉ¨ès,Ota City
480,‘¾“cs,Numata City
481,À“cs,Tatebayashi
482,ŠÙ—Ñs,Shibukawa City
483,aìs,Fujioka City
484,“¡‰ªs,Tomioka City
485,•x‰ªs,Annaka City
486,ˆÀ’†s,Midori City
487,‚İ‚Ç‚ès,Kitagunma-gun Shinto Village
488,–kŒQ”nŒSY“Œ‘º,"Yoshioka-cho, Kitagunma-gun"
489,–kŒQ”nŒS‹g‰ª’¬,"Ueno Village, Tano District"
490,‘½–ìŒSã–ì‘º,"Kanna-cho, Tano-gun"
491,‘½–ìŒS_—¬’¬,"Shimonita Town, Kanra District"
492,ŠÃŠyŒS‰ºm“c’¬,"Minamimaki Village, Kanra District"
493,ŠÃŠyŒS“ì–q‘º,"Kanra-cho, Kanra-gun"
494,ŠÃŠyŒSŠÃŠy’¬,"Nakanojo Town, Agatsuma County"
495,ŒáÈŒS’†”Vğ’¬,"Naganohara Town, Agatsuma County"
496,ŒáÈŒS’·–ìŒ´’¬,"Tsumagoi Village, Agatsuma District"
497,ŒáÈŒS’Ú—ö‘º,"Kusatsu Town, Agatsuma District"
498,ŒáÈŒS‘’Ã’¬,Agatsuma-gun Takayama Village
499,ŒáÈŒS‚R‘º,Agatsuma-gun Higashiagatsuma-cho
500,ŒáÈŒS“ŒŒáÈ’¬,"Katashina Village, Tone District"
501,—˜ªŒS•Ğ•i‘º,"Kawaba Village, Tone District"
502,—˜ªŒSìê‘º,"Showa Village, Tone District"
503,—˜ªŒSº˜a‘º,"Minakami Town, Tone District"
504,—˜ªŒS‚İ‚È‚©‚İ’¬,"Tamamura-cho, Sawa-gun"
505,²”gŒS‹Ê‘º’¬,"Itakura Town, Oura District"
506,—WŠyŒS”Â‘q’¬,"Meiwa Town, Oura District"
507,—WŠyŒS–¾˜a’¬,"Chiyoda Town, Oura District"
508,—WŠyŒSç‘ã“c’¬,"Oizumi Town, Oura District"
509,—WŠyŒS‘åò’¬,"Oura-cho, Oura-gun"
510,—WŠyŒS—WŠy’¬,Saitama City
511,‚³‚¢‚½‚Üs,Kawagoe City
512,ì‰zs,Kumagaya City
513,ŒF’Js,Kawaguchi city
514,ìŒûs,Gyoda City
515,s“cs,Chichibu City
516,’•ƒs,Tokorozawa City
517,Š‘òs,Hanno City
518,”Ñ”\s,Kazo City
519,‰Á{s,Honjo City
520,–{¯s,Higashimatsuyama City
521,“Œ¼Rs,Kasukabe City
522,t“ú•”s,Sayama City
523,‹·Rs,Hanyu City
524,‰H¶s,Konosu City
525,ƒ‘ƒs,Fukaya City
526,[’Js,Ageo City
527,ã”ös,Soka
528,‘‰Ás,Koshigaya City
529,‰z’Js,Warabi City
530,˜ns,Toda City
531,ŒË“cs,Iruma City
532,“üŠÔs,Asaka City
533,’©‰às,Shiki
534,u–Øs,Wako city
535,˜aŒõs,Niiza city
536,VÀs,Okegawa City
537,‰±ìs,Kuki City
538,‹vŠìs,Kitamoto City
539,–k–{s,Yashio City
540,”ª’ªs,Fujimi City
541,•xmŒ©s,Misato City
542,O‹½s,Hasuda City
543,˜@“cs,Sakado City
544,âŒËs,Satte City
545,Kès,Tsurugashima City
546,’ßƒ–“‡s,Hidaka
547,“ú‚s,Yoshikawa City
548,‹gìs,Fujimino City
549,‚Ó‚¶‚İ–ìs,Shiraoka City
550,”’‰ªs,"Ina Town, Kitaadachi District"
551,–k‘«—§ŒSˆÉ“Ş’¬,"Miyoshi Town, Iruma District"
552,“üŠÔŒSO–F’¬,"Moroyama Town, Iruma District"
553,“üŠÔŒS–Ñ˜CR’¬,"Ogose-cho, Iruma-gun"
554,“üŠÔŒS‰z¶’¬,"Namerikawa-cho, Hiki-gun"
555,”äŠéŒSŠŠì’¬,"Arashiyama-cho, Hiki-gun"
556,”äŠéŒS—’R’¬,"Ogawa-machi, Hiki-gun"
557,”äŠéŒS¬ì’¬,"Kawashima-cho, Hiki-gun"
558,”äŠéŒSì“‡’¬,"Yoshimi-cho, Hiki-gun"
559,”äŠéŒS‹gŒ©’¬,"Hatoyama-cho, Hiki-gun"
560,”äŠéŒS”µR’¬,"Tokigawa-cho, Hiki-gun"
561,”äŠéŒS‚Æ‚«‚ª‚í’¬,"Yokoze Town, Chichibu District"
562,’•ƒŒS‰¡£’¬,"Minano Town, Chichibu County"
563,’•ƒŒSŠF–ì’¬,"Nagatoro Town, Chichibu County"
564,’•ƒŒS’·“Ò’¬,"Ogano Town, Chichibu District"
565,’•ƒŒS¬­–ì’¬,"Higashi Chichibu Village, Chichibu District"
566,’•ƒŒS“Œ’•ƒ‘º,"Misato Town, Kodama District"
567,™‹ÊŒS”ü—¢’¬,"Kamigawa Town, Kodama District"
568,™‹ÊŒS_ì’¬,"Kamisato Town, Kodama County"
569,™‹ÊŒSã—¢’¬,"Yorii Town, Osato County"
570,‘å—¢ŒSŠñ‹’¬,"Miyashiro-cho, Minamisaitama-gun"
571,“ìé‹ÊŒS‹{‘ã’¬,"Sugito Town, Kitakatsushika District"
572,–kŠ‹üŒS™ŒË’¬,"Matsubushi-cho, Kitakatsushika-gun"
573,–kŠ‹üŒS¼•š’¬,Chiba
574,ç—ts,Choshi City
575,’¶qs,Ichikawa City
576,sìs,Funabashi City
577,‘D‹´s,Tateyama
578,ŠÙRs,Kisarazu City
579,–ØX’Ãs,Matsudo City
580,¼ŒËs,Noda City
581,–ì“cs,Mobara City
582,–ÎŒ´s,Narita City
583,¬“cs,Sakura City
584,²‘qs,Togane City
585,“Œ‹às,Asahi City
586,ˆ®s,Narashino City
587,Ku–ìs,Kashiwa City
588,”s,Katsuura City
589,Ÿ‰Ys,Ichihara City
590,sŒ´s,Nagareyama City
591,—¬Rs,Yachiyo City
592,”ªç‘ãs,Abiko City
593,‰ä‘·qs,Kamogawa City
594,Š›ìs,Kamagaya City
595,Š™ƒP’Js,Kimitsu City
596,ŒN’Ãs,Futtsu City
597,•x’Ãs,Urayasu
598,‰YˆÀs,Yotsukaido City
599,lŠX“¹s,Sodegaura City
600,‘³ƒP‰Ys,Yachimata City
601,”ªŠXs,Inzai City
602,ˆó¼s,Shiroi City
603,”’ˆäs,Tomisato City
604,•x—¢s,Minamiboso City
605,“ì–[‘s,Sosa City
606,‘xºs,Katori City
607,æs,Sanmu City
608,R•s,Isumi City
609,‚¢‚·‚İs,Oamishirasato City
610,‘å–Ô”’—¢s,"Shisui Town, Inba District"
611,ˆó×ŒSğXˆä’¬,"Sakae-cho, Inba-gun"
612,ˆó×ŒS‰h’¬,"Kanzaki Town, Katori District"
613,æŒS_è’¬,"Tako Town, Katori District"
614,æŒS‘½ŒÃ’¬,"Tosho Town, Katori District"
615,æŒS“Œ¯’¬,"Kujukuri-machi, Sanmu-gun"
616,R•ŒS‹ã\‹ã—¢’¬,"Shibayama-cho, Sanmu-gun"
617,R•ŒSÅR’¬,"Yokoshibahikari-cho, Sanbu-gun"
618,R•ŒS‰¡ÅŒõ’¬,"Ichinomiya Town, Chosei District"
619,’·¶ŒSˆê‹{’¬,"Mutsuzawa Town, Chosei District"
620,’·¶ŒS–r‘ò’¬,"Chosei Village, Chosei District"
621,’·¶ŒS’·¶‘º,"Shirako Town, Chosei District"
622,’·¶ŒS”’q’¬,"Nagara-cho, Chosei-gun"
623,’·¶ŒS’·•¿’¬,"Chonan-cho, Chosei-gun"
624,’·¶ŒS’·“ì’¬,"Otaki Town, Isumi County"
625,ˆÎ‹÷ŒS‘å‘½Šì’¬,"Onjuku-cho, Isumi-gun"
626,ˆÎ‹÷ŒSŒäh’¬,"Kyonan Town, Awa District"
627,ˆÀ–[ŒS‹˜“ì’¬,Chiyoda Ward
628,ç‘ã“c‹æ,Chuo-ku
629,’†‰›‹æ,Minato-ku
630,`‹æ,Shinjuku ward
631,Vh‹æ,Bunkyo Ward
632,•¶‹‹æ,Taito
633,‘ä“Œ‹æ,Sumida Ward
634,–n“c‹æ,Koto Ward
635,]“Œ‹æ,Shinagawa Ward
636,•iì‹æ,Meguro
637,–Ú•‹æ,Ota-ku
638,‘å“c‹æ,Setagaya
639,¢“c’J‹æ,Shibuya Ward
640,a’J‹æ,Nakano
641,’†–ì‹æ,Suginami
642,™•À‹æ,Toshima ward
643,–L“‡‹æ,Kita Ward
644,–k‹æ,Arakawa
645,rì‹æ,Itabashi Ward
646,”Â‹´‹æ,Nerima Ward
647,—û”n‹æ,Adachi Ward
648,‘«—§‹æ,Katsushika
649,Š‹ü‹æ,Edogawa Ward
650,]ŒËì‹æ,Hachioji City
651,”ª‰¤qs,Tachikawa City
652,—§ìs,Musashino
653,•‘ –ìs,Mitaka City
654,O‘és,Ome City
655,Â”~s,Fuchu City
656,•{’†s,Akishima City
657,º“‡s,Chofu City
658,’²•zs,Machida City
659,’¬“cs,Koganei City
660,¬‹àˆäs,Kodaira City
661,¬•½s,Hino city
662,“ú–ìs,Higashimurayama City
663,“Œ‘ºRs,Kokubunji City
664,‘•ª›s,Kunitachi
665,‘—§s,Fussa City
666,•Ÿ¶s,Komae City
667,]s,Higashiyamato City
668,“Œ‘å˜as,Kiyose City
669,´£s,Higashikurume City
670,“Œ‹v—¯•Äs,Musashimurayama City
671,•‘ ‘ºRs,Tama City
672,‘½–€s,Inagi City
673,ˆîés,Hamura City
674,‰H‘ºs,Akiruno City
675,‚ ‚«‚é–ìs,Nishitokyo City
676,¼“Œ‹s,"Mizuho Town, Nishitama District"
677,¼‘½–€ŒS•ä’¬,"Hinode-cho, Nishitama-gun"
678,¼‘½–€ŒS“ú‚Ìo’¬,"Hinohara Village, Nishitama District"
679,¼‘½–€ŒSwŒ´‘º,"Okutama Town, Nishitama District"
680,¼‘½–€ŒS‰œ‘½–€’¬,Oshima Town
681,‘å“‡’¬,Toshima Village
682,—˜“‡‘º,Niijima Village
683,V“‡‘º,Kozushima Village
684,_’Ã“‡‘º,Miyakejima Miyake Village
685,O‘î“‡@O‘î‘º,Mikurashima Village
686,Œä‘ “‡‘º,Hachijojima Hachijomachi
687,”ªä“‡@”ªä’¬,Aogashima Village
688,Âƒ–“‡‘º,Ogasawara Village
689,¬Š}Œ´‘º,Yokohama City
690,‰¡•ls,Kawasaki City
691,ìès,Sagamihara City
692,‘Š–ÍŒ´s,Yokosuka City
693,‰¡{‰ês,Hiratsuka
694,•½’Ës,Kamakura city
695,Š™‘qs,Fujisawa City
696,“¡‘òs,Odawara city
697,¬“cŒ´s,Chigasaki City
698,Šƒ–ès,Zushi City
699,€qs,Miura City
700,O‰Ys,Hadano City
701,`–ìs,Atsugi City
702,Œú–Øs,Yamato City
703,‘å˜as,Isehara City
704,ˆÉ¨Œ´s,Ebina City
705,ŠC˜V–¼s,Zama City
706,ÀŠÔs,Minamiashigara City
707,“ì‘«•¿s,Ayase City
708,ˆ»£s,"Hayama Town, Miura District"
709,O‰YŒS—tR’¬,"Samukawa-cho, Koza-gun"
710,‚ÀŒSŠ¦ì’¬,"Oiso-cho, Naka-gun"
711,’†ŒS‘åˆé’¬,"Ninomiya Town, Nakagun"
712,’†ŒS“ñ‹{’¬,"Nakai-machi, Ashigarakami-gun"
713,‘«•¿ãŒS’†ˆä’¬,"Oi-machi, Ashigarakami-gun"
714,‘«•¿ãŒS‘åˆä’¬,"Matsuda Town, Ashigarakami County"
715,‘«•¿ãŒS¼“c’¬,"Yamakita Town, Ashigarakami District"
716,‘«•¿ãŒSR–k’¬,"Kaisei Town, Ashigarakami District"
717,‘«•¿ãŒSŠJ¬’¬,"Hakone Town, Ashigarashimo District"
718,‘«•¿‰ºŒS” ª’¬,"Manazuru Town, Ashigarashimo District"
719,‘«•¿‰ºŒS^’ß’¬,"Yugawara Town, Ashigarashimo District"
720,‘«•¿‰ºŒS“’‰ÍŒ´’¬,"Aikawa-cho, Aiko-gun"
721,ˆ¤bŒSˆ¤ì’¬,"Kiyokawa village, Aiko-gun"
722,ˆ¤bŒS´ì‘º,Niigata City
723,VŠƒs,Nagaoka City
724,’·‰ªs,Sanjo City
725,Oğs,Kashiwazaki City
726,”ès,Shibata City
727,V”­“cs,Ojiya City
728,¬ç’Js,Kamo City
729,‰Á–Îs,Tokamachi City
730,\“ú’¬s,Mitsuke City
731,Œ©•s,Murakami City
732,‘ºãs,Tsubame City
733,‰s,Itoigawa City
734,…‹›ìs,Myoko City
735,–­‚s,Gosen City
736,ŒÜòs,Joetsu City
737,ã‰zs,Agano City
738,ˆ¢‰ê–ìs,Sado City
739,²“ns,Uonuma City
740,‹›Às,Minamiuonuma City
741,“ì‹›Às,Tainai City
742,‘Ù“às,"Seiro-cho, Kitakambara-gun"
743,–kŠ—Œ´ŒS¹âÄ’¬,"Yahiko Village, Nishikanbara District"
744,¼Š—Œ´ŒS–í•F‘º,"Tagami-cho, Minamikanbara-gun"
745,“ìŠ—Œ´ŒS“cã’¬,"Aga Town, Higashikanbara District"
746,“ŒŠ—Œ´ŒSˆ¢‰ê’¬,"Izumozaki Town, Mishima District"
747,O“‡ŒSo‰_è’¬,"Yuzawa Town, Minamiuonuma District"
748,“ì‹›ÀŒS“’‘ò’¬,"Tsunan Town, Nakauonuma District"
749,’†‹›ÀŒS’Ã“ì’¬,"Kariwa Village, Kariwa District"
750,Š ‰HŒSŠ ‰H‘º,"Sekikawa Village, Iwafune County"
751,Šâ‘DŒSŠÖì‘º,"Awashimaura Village, Iwafune District"
752,Šâ‘DŒSˆ¾“‡‰Y‘º,Toyama City
753,•xRs,Takaoka City
754,‚‰ªs,Uozu City
755,‹›’Ãs,Himi City
756,•XŒ©s,Namerikawa
757,ŠŠìs,Kurobe City
758,••”s,Tonami City
759,“v”gs,Oyabe City
760,¬–î•”s,Nanto City
761,“ì“vs,Imizu City
762,Ë…s,"Funahashi Village, Nakaniikawa County"
763,’†VìŒSM‹´‘º,"Kamiichi Town, Nakaniikawa County"
764,’†VìŒSãs’¬,"Tateyama-cho, Nakaniikawa-gun"
765,’†VìŒS—§R’¬,"Nyuzen-cho, Shimoniikawa-gun"
766,‰ºVìŒS“ü‘P’¬,"Asahi Town, Shimoniikawa District"
767,‰ºVìŒS’©“ú’¬,Kanazawa
768,‹à‘òs,Nanao City
769,µ”ös,Komatsu City
770,¬¼s,Wajima City
771,—Ö“‡s,Suzu City
772,ìFs,Kaga City
773,‰Á‰ês,Hakui City
774,‰Hîs,Kahoku City
775,‚©‚Ù‚­s,Hakusan City
776,”’Rs,Nomi City
777,”\”üs,Nonoichi City
778,–ìXss,"Kawakita Town, Nomi County"
779,”\”üŒSì–k’¬,"Tsubata Town, Kahoku District"
780,‰Í–kŒS’Ã”¦’¬,"Uchinada Town, Kahoku County"
781,‰Í–kŒS“à“å’¬,"Shika Town, Hakui District"
782,‰HîŒSu‰ê’¬,"Houdatsushimizu Town, Hakui District"
783,‰HîŒS•ó’Bu…’¬,"Nakanoto Town, Kashima County"
784,­“‡ŒS’†”\“o’¬,"Anamizu-cho, Hoshu-gun"
785,–PìŒSŒŠ…’¬,"Noto-cho, Hoshu-gun"
786,–PìŒS”\“o’¬,Fukui City
787,•Ÿˆäs,Tsuruga City
788,“Ö‰ês,Obama City
789,¬•ls,Ono City
790,‘å–ìs,Katsuyama City
791,ŸRs,Sabae City
792,I]s,Awara City
793,‚ ‚í‚çs,Echizen City
794,‰z‘Os,Sakai City
795,âˆäs,"Eiheiji Town, Yoshida District"
796,‹g“cŒS‰i•½›’¬,"Ikeda Town, Imadate County"
797,¡—§ŒS’r“c’¬,"Minami Echizen-cho, Nanjo-gun"
798,“ìğŒS“ì‰z‘O’¬,"Echizen-cho, Nyu-gun"
799,’O¶ŒS‰z‘O’¬,"Mihama-cho, Mikata-gun"
800,O•ûŒS”ü•l’¬,"Takahama-cho, Oi-gun"
801,‘å”ÑŒS‚•l’¬,"Oi Town, Oi District"
802,‘å”ÑŒS‚¨‚¨‚¢’¬,"Wakasa-cho, Kaminaka-gun, Mikata"
803,O•ûã’†ŒSá‹·’¬,Kofu City
804,b•{s,Fujiyoshida City
805,•xm‹g“cs,Tsuru City
806,“s—¯s,Yamanashi City
807,R—œs,Otsuki City
808,‘åŒs,Nirasaki City
809,”Bès,Minami Alps City
810,“ìƒAƒ‹ƒvƒXs,Hokuto City
811,–k“ms,Kai City
812,b”ãs,Fuefuki City
813,“Js,Uenohara City
814,ã–ìŒ´s,Koshu City
815,bBs,Chuo City
816,’†‰›s,"Ichikawamisato-cho, Nishiyatsushiro-gun"
817,¼”ª‘ãŒSsìO‹½’¬,"Hayakawa-cho, Minamikoma-gun"
818,“ì‹–€ŒS‘ì’¬,"Minobu-cho, Minamikoma-gun"
819,“ì‹–€ŒSg‰„’¬,"Nanbu-cho, Minamikoma-gun"
820,“ì‹–€ŒS“ì•”’¬,"Fujikawa-cho, Minamikoma-gun"
821,“ì‹–€ŒS•xmì’¬,"Showa-cho, Nakakoma-gun"
822,’†‹–€ŒSº˜a’¬,"Doshi Village, Minamitsuru District"
823,“ì“s—¯ŒS“¹u‘º,"Nishikatsura-cho, Minamitsuru-gun"
824,“ì“s—¯ŒS¼Œj’¬,"Oshino Village, Minamitsuru District"
825,“ì“s—¯ŒS”E–ì‘º,"Yamanakako Village, Minamitsuru District"
826,“ì“s—¯ŒSR’†ŒÎ‘º,"Narusawa Village, Minamitsuru District"
827,“ì“s—¯ŒS–Â‘ò‘º,"Fujikawaguchiko Town, Minamitsuru District"
828,“ì“s—¯ŒS•xm‰ÍŒûŒÎ’¬,"Kosuge Village, Kitatsuru District"
829,–k“s—¯ŒS¬›‘º,"Tanbayama Village, Kitatsuru District"
830,–k“s—¯ŒS’O”gR‘º,Nagano city
831,’·–ìs,Matsumoto
832,¼–{s,Ueda City
833,ã“cs,Okaya City
834,‰ª’Js,Iida City
835,”Ñ“cs,Suwa City
836,z–Ks,Suzaka
837,{âs,Komoro City
838,¬”s,Ina City
839,ˆÉ“ßs,Komagane City
840,‹îƒ–ªs,Nakano City
841,’†–ìs,Omachi City
842,‘å’¬s,Iiyama City
843,”ÑRs,Chino City
844,Š–ìs,Shiojiri City
845,‰–Ks,Saku City
846,²‹vs,Chikuma City
847,ç‹Ès,Tomi City
848,“ŒŒäs,Azumino
849,ˆÀ“Ü–ìs,"Koumi Town, Minamisaku County"
850,“ì²‹vŒS¬ŠC’¬,"Kawakami Village, Minamisaku District"
851,“ì²‹vŒSìã‘º,"Minamimaki Village, Minamisaku County"
852,“ì²‹vŒS“ì–q‘º,"Minamiaiki-mura, Minamisaku-gun"
853,“ì²‹vŒS“ì‘Š–Ø‘º,"Kitaaiki Village, Minamisaku District"
854,“ì²‹vŒS–k‘Š–Ø‘º,"Sakuho Town, Minamisaku County"
855,“ì²‹vŒS²‹v•ä’¬,"Karuizawa Town, Kitasaku District"
856,–k²‹vŒSŒyˆä‘ò’¬,"Miyota-cho, Kitasaku-gun"
857,–k²‹vŒSŒä‘ã“c’¬,"Tateshina Town, Kitasaku County"
858,–k²‹vŒS—§‰È’¬,Ogata-gun Aoki Village
859,¬Œ§ŒSÂ–Ø‘º,"Nagawa-cho, Ogata-gun"
860,¬Œ§ŒS’·˜a’¬,"Shimosuwa Town, Suwa District"
861,z–KŒS‰ºz–K’¬,"Fujimi Town, Suwa District"
862,z–KŒS•xmŒ©’¬,"Hara Village, Suwa District"
863,z–KŒSŒ´‘º,"Tatsuno Town, Kamiina County"
864,ãˆÉ“ßŒS’C–ì’¬,"Minowa Town, Kamiina District"
865,ãˆÉ“ßŒS–¥—Ö’¬,"Iijima Town, Kamiina County"
866,ãˆÉ“ßŒS”Ñ“‡’¬,"Minamiminowa Village, Kamiina County"
867,ãˆÉ“ßŒS“ì–¥—Ö‘º,"Nakagawa Village, Kamiina County"
868,ãˆÉ“ßŒS’†ì‘º,"Miyata Village, Kamiina County"
869,ãˆÉ“ßŒS‹{“c‘º,"Matsukawa Town, Shimoina County"
870,‰ºˆÉ“ßŒS¼ì’¬,"Takamori Town, Shimoina County"
871,‰ºˆÉ“ßŒS‚X’¬,"Anan Town, Shimoina County"
872,‰ºˆÉ“ßŒSˆ¢“ì’¬,"Achi Village, Shimoina County"
873,‰ºˆÉ“ßŒSˆ¢’q‘º,"Hiratani Village, Shimoina County"
874,‰ºˆÉ“ßŒS•½’J‘º,"Neba Village, Shimoina County"
875,‰ºˆÉ“ßŒSª‰H‘º,"Shimojo Village, Shimoina District"
876,‰ºˆÉ“ßŒS‰ºŠ‘º,"Uruki Village, Shimoina District"
877,‰ºˆÉ“ßŒS”„–Ø‘º,"Tenryu Village, Shimoina County"
878,‰ºˆÉ“ßŒS“V—´‘º,"Taifu Village, Shimoina County"
879,‰ºˆÉ“ßŒS‘×•Œ‘º,"Takagi Village, Shimoina District"
880,‰ºˆÉ“ßŒS‹ª–Ø‘º,"Toyooka Village, Shimoina County"
881,‰ºˆÉ“ßŒS–L‹u‘º,"Oshika Village, Shimoina County"
882,‰ºˆÉ“ßŒS‘å­‘º,"Agematsu Town, Kiso District"
883,–Ø‘]ŒSã¼’¬,"Nagiso Town, Kiso County"
884,–Ø‘]ŒS“ì–Ø‘]’¬,"Kiso Village, Kiso District"
885,–Ø‘]ŒS–Ø‘c‘º,"Otaki Village, Kiso County"
886,–Ø‘]ŒS‰¤‘ê‘º,"Okuwa Village, Kiso District"
887,–Ø‘]ŒS‘åŒK‘º,"Kiso Town, Kiso County"
888,–Ø‘]ŒS–Ø‘]’¬,"Asagi Village, Higashichikuma District"
889,“Œ’}–€ŒS–ƒÑ‘º,"Ikusaka village, Higashichikuma-gun"
890,“Œ’}–€ŒS¶â‘º,"Yamagata-mura, Higashi-Chikuma-gun"
891,“Œ’}–€ŒSRŒ`‘º,"Asahi Village, Higashi Chikuma District"
892,“Œ’}–€ŒS’©“ú‘º,"Chikuhoku-mura, Higashi-Chikuma-gun"
893,“Œ’}–€ŒS’}–k‘º,Kitaazumi-gun Ikeda Town
894,–kˆÀ“ÜŒS’r“c’¬,"Matsukawa Village, Kitaazumi District"
895,–kˆÀ“ÜŒS¼ì‘º,Kitaazumi-gun Hakuba Village
896,–kˆÀ“ÜŒS”’”n‘º,Kitaazumi-gun Otari Village
897,–kˆÀ“ÜŒS¬’J‘º,"Sakaki-cho, Hanishina-gun"
898,û‰ÈŒSâé’¬,"Obuse Town, Kamitakai District"
899,ã‚ˆäŒS¬•z{’¬,"Takayama Village, Kamitakai District"
900,ã‚ˆäŒS‚R‘º,"Yamanouchi Town, Shimotakai District"
901,‰º‚ˆäŒSRƒm“à’¬,"Kijimadaira Village, Shimotakai District"
902,‰º‚ˆäŒS–Ø“‡•½‘º,"Nozawa Onsen Village, Shimotakai District"
903,‰º‚ˆäŒS–ì‘ò‰·ò‘º,"Shinano-machi, Kamiminochi-gun"
904,ã…“àŒSM”Z’¬,"Ogawa village, Kamiminochi district"
905,ã…“àŒS¬ì‘º,"Iizuna-cho, Kamiminochi-gun"
906,ã…“àŒS”Ñj’¬,"Sakae Village, Shimizunai District"
907,‰º…“àŒS‰h‘º,Gifu City
908,Šò•Œs,Ogaki City
909,‘åŠ_s,Takayama City
910,‚Rs,Tajimi City
911,‘½¡Œ©s,Seki City
912,ŠÖs,Nakatsugawa City
913,’†’Ãìs,Mino City
914,”ü”Zs,Mizunami City
915,˜Qs,Hashima City
916,‰H“‡s,Ena City
917,Œb“ßs,Minokamo City
918,”ü”Z‰Á–Îs,Toki City
919,“yŠòs,Kakamigahara City
920,Še–±Œ´s,Kani City
921,‰Â™s,Yamagata City
922,RŒ§s,Mizuho City
923,•äs,Hida City
924,”ò‘Ës,Motosu City
925,–{‘ƒs,Gujo City
926,ŒSãs,Gero City
927,‰º˜Cs,Kaizu City
928,ŠC’Ãs,"Ginan-cho, Hashima-gun"
929,‰H“‡ŒSŠò“ì’¬,"Kasamatsu-cho, Hashima-gun"
930,‰H“‡ŒSŠ}¼’¬,"Yoro-cho, Yoro-gun"
931,—{˜VŒS—{˜V’¬,"Tarui-cho, Fuwa-gun"
932,•s”jŒS‚ˆä’¬,"Sekigahara-cho, Fuwa-gun"
933,•s”jŒSŠÖƒPŒ´’¬,Anpachi-gun Kobe Town
934,ˆÀ”ªŒS_ŒË’¬,"Wanouchi-cho, Anpachi-gun"
935,ˆÀ”ªŒS—Ö”V“à’¬,"Anpachi Town, Anpachi County"
936,ˆÀ”ªŒSˆÀ”ª’¬,"Ibigawa-cho, Ibi-gun"
937,—K”ãŒS—K”ãì’¬,"Ono Town, Ibi County"
938,—K”ãŒS‘å–ì’¬,"Ikeda Town, Ibi County"
939,—K”ãŒS’r“c’¬,"Kitakata-cho, Motosu-gun"
940,–{‘ƒŒS–k•û’¬,"Sakahogi-cho, Kamo-gun"
941,‰Á–ÎŒSâj’¬,"Tomika Town, Kamo County"
942,‰Á–ÎŒS•x‰Á’¬,"Kawabe-cho, Kamo-gun"
943,‰Á–ÎŒSì•Ó’¬,"Shichiso-cho, Kamo-gun"
944,‰Á–ÎŒSµ@’¬,"Yaotsu-cho, Kamo-gun"
945,‰Á–ÎŒS”ª•S’Ã’¬,"Shirakawa Town, Kamo County"
946,‰Á–ÎŒS”’ì’¬,"Higashishirakawa Village, Kamo County"
947,‰Á–ÎŒS“Œ”’ì‘º,"Mitake-cho, Kani-gun"
948,‰Â™ŒSŒä“’¬,"Shirakawa Village, Ono County"
949,‘å–ìŒS”’ì‘º,Shizuoka City
950,Ã‰ªs,Hamamatsu city
951,•l¼s,Numazu City
952,À’Ãs,Atami
953,”MŠCs,Mishima City
954,O“‡s,Fujinomiya City
955,•xm‹{s,Ito City
956,ˆÉ“Œs,Shimada City
957,“‡“cs,Fuji City
958,•xms,Iwata City
